info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/p2/3f9fzkv522zfl46t3gkdwhq00000gn/T/chromatic--66283-WfNoZ8eRJUGt
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/preview/globals.js /Users/renatewr/dev/goatnbike/.storybook/storybook-init-framework-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/.storybook/preview.js-generated-config-entry.js /Users/renatewr/dev/goatnbike/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 153/170 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 154/170 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 154/171 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 28% building 155/171 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 28% building 155/172 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 28% building 155/173 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 28% building 155/174 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 28% building 156/174 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 28% building 156/175 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 28% building 157/175 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 28% building 158/175 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 159/175 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 160/175 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 160/176 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 29% building 160/177 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/prop-types/index.js
<s> [webpack.Progress] 29% building 160/178 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 29% building 160/179 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 160/180 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 160/181 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 29% building 160/182 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 29% building 161/182 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 29% building 162/182 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 29% building 163/182 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 29% building 163/183 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 29% building 163/184 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 29% building 163/185 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 29% building 163/186 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 29% building 164/186 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 29% building 165/186 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 29% building 166/186 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 29% building 166/189 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 29% building 166/190 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 29% building 166/191 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 29% building 166/192 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 30% building 167/192 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 30% building 167/193 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 30% building 167/194 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 167/195 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/qs/lib/index.js
<s> [webpack.Progress] 30% building 168/195 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/qs/lib/index.js
<s> [webpack.Progress] 30% building 169/195 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/qs/lib/index.js
<s> [webpack.Progress] 30% building 169/196 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 169/197 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 30% building 170/197 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 30% building 171/197 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 30% building 171/198 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 30% building 172/198 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 30% building 172/199 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 30% building 173/199 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 30% building 174/199 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 30% building 174/200 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 30% building 174/201 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 175/201 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 175/202 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 31% building 175/203 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 31% building 175/204 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 31% building 176/204 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 31% building 176/205 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/lodash/keys.js
<s> [webpack.Progress] 31% building 176/206 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/lodash/property.js
<s> [webpack.Progress] 31% building 176/207 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash/isArray.js
<s> [webpack.Progress] 31% building 176/208 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/lodash/identity.js
<s> [webpack.Progress] 31% building 176/209 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 31% building 177/209 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 31% building 177/210 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 31% building 177/211 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 31% building 178/211 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 31% building 178/212 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 31% building 179/212 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 31% building 179/213 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 31% building 180/213 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 31% building 180/214 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 180/215 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 31% building 180/216 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 180/217 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 180/218 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 181/218 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 181/219 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 31% building 182/219 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 31% building 183/219 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 32% building 184/219 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 32% building 185/219 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 32% building 186/219 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 32% building 187/219 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 32% building 188/219 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 32% building 189/219 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 32% building 190/219 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 32% building 191/219 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 192/219 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 193/219 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 194/219 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 195/219 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 195/220 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 33% building 195/221 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 33% building 195/222 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 33% building 195/223 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 196/223 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 197/223 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 198/223 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 33% building 199/224 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 33% building 199/225 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 213/226 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 35% building 214/227 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 35% building 215/227 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 35% building 216/227 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 36% building 217/227 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 36% building 218/227 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 36% building 218/228 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 219/228 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 220/228 modules 8 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 221/228 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 222/228 modules 6 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 223/228 modules 5 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 223/229 modules 6 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 223/230 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 223/231 modules 8 active /Users/renatewr/dev/goatnbike/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 223/232 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 36% building 223/233 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 36% building 223/234 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/renatewr/dev/goatnbike/src/stories/Header.js
<s> [webpack.Progress] 36% building 224/234 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/renatewr/dev/goatnbike/src/stories/Header.js
<s> [webpack.Progress] 37% building 225/234 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/renatewr/dev/goatnbike/src/stories/Header.js
<s> [webpack.Progress] 37% building 225/235 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 37% building 226/235 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 37% building 227/235 modules 8 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 37% building 228/235 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 37% building 228/236 modules 8 active /Users/renatewr/dev/goatnbike/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 228/237 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 37% building 228/238 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 37% building 228/239 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 228/240 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 228/241 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 229/242 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 230/242 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 230/243 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 37% building 231/243 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 37% building 231/244 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 37% building 231/246 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 37% building 233/265 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 233/266 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 233/267 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 37% building 233/268 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 38% building 234/268 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 38% building 234/269 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 234/270 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 38% building 235/270 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 38% building 236/270 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 38% building 237/270 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 38% building 237/271 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 38% building 237/272 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 237/273 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 38% building 238/273 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 38% building 239/273 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 38% building 240/273 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 38% building 241/273 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 38% building 241/274 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 38% building 241/275 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 39% building 242/275 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 39% building 243/275 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
